year,funding_amount,funding_per_capita,region
2017,17683464.86,203.3,Victoria
2011,10317417.24,283.65,Northern Territory
2020,36353172.44,492.01,New South Wales
2013,33302428.11,297.05,Tasmania
2020,44486240.61,231.5,Queensland
2020,38078196.97,353.36,Australian Capital Territory
2019,41156641.87,196.06,Tasmania
2010,17691555.77,130.35,Victoria
2010,12984779.47,151.55,Northern Territory
2015,38777663.82,151.22,Victoria
2013,41307563.27,160.76,Western Australia
2012,49572731.39,155.53,Northern Territory
2019,23567795.46,356.35,Northern Territory
2013,21740813.86,172.75,Victoria
2011,39938583.23,238.27,Northern Territory
2018,20336159.31,458.72,South Australia
2013,46884079.65,289.58,Tasmania
2019,43628573.83,367.02,Western Australia
2013,24304731.23,168.93,Tasmania
2013,38789198.05,176.92,Queensland
2015,38954429.33,116.35,Victoria
